name,CS0_vs_CS6-9
ENSG00000198924,NE
ENSG00000198952,E
ENSG00000198959,NE
ENSG00000198961,NE
ENSG00000203727,NE
ENSG00000203797,NE
ENSG00000203837,NE
ENSG00000203883,NE
ENSG00000204103,NE
ENSG00000204178,NE
ENSG00000204220,E
ENSG00000204228,NE
ENSG00000204311,NE
ENSG00000204394,E
ENSG00000204406,NE
ENSG00000204435,E
ENSG00000204490,NE
ENSG00000204524,NE
ENSG00000204653,NE
ENSG00000204673,NE
ENSG00000204899,E
ENSG00000204954,NE
ENSG00000205060,NE
ENSG00000205084,NE
ENSG00000205189,NE
ENSG00000205213,NE
ENSG00000205279,NE
ENSG00000205302,NE
ENSG00000205309,NE
ENSG00000205339,E
ENSG00000205403,NE
ENSG00000205517,NE
ENSG00000205593,NE
ENSG00000205765,NE
ENSG00000205808,NE
ENSG00000205937,E
ENSG00000206052,NE
ENSG00000206355,NE
ENSG00000206383,NE
ENSG00000206418,NE
ENSG00000206560,NE
ENSG00000206562,NE
ENSG00000211445,NE
ENSG00000211448,NE
ENSG00000211452,NE
ENSG00000211455,NE
ENSG00000211456,E
ENSG00000212122,NE
ENSG00000212127,NE
ENSG00000212864,NE
ENSG00000213020,NE
ENSG00000213145,NE
ENSG00000213160,NE
ENSG00000213213,NE
ENSG00000213465,E
ENSG00000213639,E
ENSG00000213741,E
ENSG00000213782,E
ENSG00000213901,NE
ENSG00000213965,NE
ENSG00000214013,NE
ENSG00000214113,E
ENSG00000214128,NE
ENSG00000214367,E
ENSG00000214413,NE
ENSG00000214435,NE
ENSG00000215009,NE
ENSG00000215018,NE
ENSG00000215021,E
ENSG00000215375,NE
ENSG00000215612,NE
ENSG00000215788,NE
ENSG00000217128,NE
ENSG00000217930,E
ENSG00000221821,NE
ENSG00000221829,NE
ENSG00000221843,NE
ENSG00000221886,NE
ENSG00000221926,NE
ENSG00000221944,E
ENSG00000221963,NE
ENSG00000221983,E
ENSG00000223496,E
ENSG00000224051,NE
ENSG00000224531,NE
ENSG00000224586,NE
ENSG00000225697,NE
ENSG00000225968,NE
ENSG00000225998,E
ENSG00000226225,E
ENSG00000226742,NE
ENSG00000227402,E
ENSG00000228083,NE
ENSG00000228736,NE
ENSG00000232541,NE
ENSG00000233051,NE
ENSG00000233276,NE
ENSG00000233561,E
ENSG00000234058,E
ENSG00000235067,E
ENSG00000235452,NE
ENSG00000235568,NE
ENSG00000236237,NE
ENSG00000236342,E
ENSG00000237462,NE
ENSG00000237599,NE
ENSG00000239306,E
ENSG00000239388,NE
ENSG00000239713,NE
ENSG00000240303,NE
ENSG00000240583,NE
ENSG00000240682,E
ENSG00000240694,NE
ENSG00000240857,NE
ENSG00000241258,E
ENSG00000241360,NE
ENSG00000241468,E
ENSG00000241563,NE
ENSG00000241635,NE
ENSG00000241945,E
ENSG00000242220,NE
ENSG00000242247,NE
ENSG00000242259,NE
ENSG00000242265,NE
ENSG00000242372,E
ENSG00000242802,NE
ENSG00000242852,NE
ENSG00000243067,NE
ENSG00000243244,NE
ENSG00000243646,NE
ENSG00000244005,E
ENSG00000244486,NE
ENSG00000244509,NE
ENSG00000244607,NE
ENSG00000244754,NE
ENSG00000247077,NE
ENSG00000248098,NE
ENSG00000248099,NE
ENSG00000248905,NE
ENSG00000249115,E
ENSG00000249709,NE
ENSG00000249853,NE
ENSG00000250317,NE
ENSG00000253710,E
ENSG00000254004,NE
ENSG00000254087,NE
ENSG00000254685,NE
ENSG00000255346,NE
ENSG00000255423,NE
ENSG00000255974,NE
ENSG00000256087,NE
ENSG00000256870,NE
ENSG00000257335,NE
ENSG00000257923,NE
ENSG00000258818,NE
ENSG00000258839,NE
ENSG00000262102,NE
ENSG00000262334,NE
ENSG00000262795,NE
ENSG00000262826,E
ENSG00000263002,NE
ENSG00000263290,NE
ENSG00000263528,NE
ENSG00000264364,NE
ENSG00000264522,NE
ENSG00000265241,E
ENSG00000269343,NE
ENSG00000273079,NE
ENSG00000273562,NE
ENSG00000273645,NE
ENSG00000273707,NE
ENSG00000273841,NE
ENSG00000273859,NE
ENSG00000273936,NE
ENSG00000273993,NE
ENSG00000274081,E
ENSG00000274112,NE
ENSG00000274131,NE
ENSG00000274232,NE
ENSG00000274334,NE
ENSG00000274384,NE
ENSG00000274442,E
ENSG00000274811,NE
ENSG00000275079,NE
ENSG00000275199,NE
ENSG00000275211,NE
ENSG00000275300,NE
ENSG00000275333,NE
ENSG00000275338,NE
ENSG00000275342,NE
ENSG00000275365,NE
ENSG00000275410,E
ENSG00000275723,NE
ENSG00000275835,E
ENSG00000275867,E
ENSG00000275979,E
ENSG00000276021,NE
ENSG00000276111,NE
ENSG00000276262,E
ENSG00000276293,NE
ENSG00000276429,NE
ENSG00000276463,NE
ENSG00000276787,NE
ENSG00000276838,NE
ENSG00000276879,NE
ENSG00000277015,NE
ENSG00000277791,E
ENSG00000278183,NE
ENSG00000278195,NE
ENSG00000278211,NE
ENSG00000278220,NE
ENSG00000278268,NE
ENSG00000278494,E
ENSG00000278555,NE
ENSG00000278682,NE
ENSG00000280479,NE
ENSG00000280548,E
ENSG00000280680,NE
ENSG00000280682,E
ENSG00000280830,NE
ENSG00000281221,E
ENSG00000281289,NE
ENSG00000281670,NE
ENSG00000281857,NE
ENSG00000282003,E
ENSG00000282214,NE
ENSG00000282307,NE
ENSG00000282752,E
ENSG00000282830,NE
ENSG00000282891,NE
ENSG00000282932,NE
ENSG00000282947,E
ENSG00000283085,NE
ENSG00000283510,NE
ENSG00000283781,NE
ENSG00000283918,NE
ENSG00000284238,E
ENSG00000284510,NE
ENSG00000284548,NE
ENSG00000284598,NE
ENSG00000284752,NE
ENSG00000284936,NE
ENSG00000284980,NE
ENSG00000284984,NE
ENSG00000285022,NE
ENSG00000285098,NE
ENSG00000285178,NE
ENSG00000285193,E
ENSG00000285226,E
ENSG00000285246,E
ENSG00000285317,E
ENSG00000285339,E
ENSG00000285438,NE
ENSG00000288114,E
ENSG00000288121,E
ENSG00000288124,NE
ENSG00000288149,NE
ENSG00000288250,NE
ENSG00000288257,NE
ENSG00000288283,NE
ENSG00000288359,NE
ENSG00000288407,NE
ENSG00000288478,NE
ENSG00000288503,E
